,0,1
1130,0.9018842,0.09811582
1214,0.92446524,0.07553472
960,0.95895964,0.04104035
812,0.9413652,0.05863477
384,0.15657741,0.84342253
950,0.83382183,0.16617818
256,0.3319968,0.6680032
915,0.9503154,0.049684577
475,0.9206229,0.079377145
762,0.8772995,0.122700535
594,0.8872801,0.11271984
122,0.4646913,0.5353087
757,0.9337953,0.06620476
353,0.36352623,0.6364737
574,0.9231684,0.07683163
561,0.77671003,0.22329003
183,0.1641343,0.83586574
206,0.32812726,0.67187274
523,0.8275278,0.17247221
1046,0.81282157,0.18717843
1269,0.7606024,0.2393976
70,0.06368698,0.93631303
191,0.13890487,0.86109513
1102,0.6718589,0.32814106
914,0.8543352,0.14566477
604,0.759828,0.240172
266,0.122029856,0.87797016
530,0.8370404,0.16295958
610,0.9231311,0.076868884
335,0.4594481,0.54055184
972,0.8300339,0.16996612
930,0.8706157,0.12938431
238,0.12348325,0.87651676
91,0.05422155,0.9457785
1112,0.88193595,0.118064076
378,0.21754341,0.78245664
310,0.31281546,0.6871845
451,0.18586428,0.81413573
1040,0.8301856,0.1698144
683,0.8623578,0.13764223
324,0.25751173,0.7424882
153,0.048993845,0.95100623
333,0.08906433,0.91093564
649,0.9100063,0.089993715
1143,0.15051475,0.8494852
742,0.78548497,0.214515
912,0.9183015,0.081698485
1217,0.82913,0.17086999
659,0.87153554,0.12846445
412,0.26005518,0.7399448
582,0.9156867,0.08431326
577,0.8905097,0.109490305
499,0.8179737,0.18202633
1270,0.92753655,0.07246347
867,0.81045926,0.18954074
199,0.10396595,0.89603406
66,0.07414789,0.9258521
350,0.25364867,0.7463513
158,0.09251601,0.907484
700,0.9014143,0.09858578
1017,0.92432314,0.07567679
4,0.14418119,0.85581875
196,0.2268284,0.7731716
902,0.92353886,0.0764611
401,0.24182147,0.75817853
231,0.14991046,0.85008955
884,0.9236967,0.07630324
1002,0.905891,0.094109
558,0.811613,0.18838699
746,0.8781063,0.12189377
1117,0.9548405,0.04515949
786,0.89037395,0.10962604
288,0.24256773,0.7574323
817,0.9612027,0.03879736
486,0.90333295,0.096667066
278,0.07121565,0.92878443
272,0.3096759,0.69032407
666,0.92144424,0.07855578
488,0.8555692,0.14443083
663,0.8818339,0.11816615
478,0.8118804,0.18811965
1110,0.89652145,0.10347851
714,0.86630726,0.13369279
601,0.90283984,0.09716013
1161,0.12811698,0.87188303
189,0.24984458,0.75015545
584,0.662236,0.33776402
634,0.7675449,0.23245507
1003,0.925039,0.074961014
1023,0.88972485,0.110275134
974,0.85943216,0.14056781
154,0.034690995,0.965309
860,0.819746,0.18025397
618,0.9053355,0.09466453
1172,0.7625106,0.23748939
105,0.061610296,0.9383897
535,0.8830704,0.116929606
843,0.7411666,0.25883338
1221,0.41328654,0.5867135
200,0.17863503,0.821365
127,0.079110995,0.92088896
259,0.24486826,0.7551317
169,0.081214085,0.91878587
1283,0.8523224,0.1476776
913,0.91093457,0.089065395
1139,0.9493269,0.050673172
993,0.9140633,0.085936785
1254,0.8880009,0.111999065
410,0.13152581,0.8684742
1243,0.7304495,0.2695505
713,0.88242507,0.11757488
37,0.18440746,0.8155925
662,0.7735698,0.22643018
1224,0.9063291,0.093670905
453,0.17327808,0.8267219
1236,0.92062837,0.0793717
265,0.26735702,0.73264295
62,0.08989214,0.91010785
1271,0.959457,0.04054303
1041,0.8677448,0.13225523
536,0.8916556,0.1083444
421,0.46823293,0.531767
773,0.8371236,0.16287644
557,0.8616636,0.13833638
225,0.17031124,0.8296887
939,0.8499566,0.15004343
1156,0.66501886,0.33498117
926,0.86133325,0.13866678
1179,0.1736939,0.82630605
1150,0.88567144,0.11432851
1037,0.84347934,0.1565207
437,0.16335852,0.83664143
354,0.27888852,0.7211115
197,0.14162178,0.8583783
824,0.4697016,0.5302984
374,0.15526213,0.8447379
205,0.22908309,0.77091694
426,0.21336244,0.7866375
697,0.8972143,0.10278575
1008,0.8893548,0.110645175
706,0.85766137,0.14233865
1088,0.83733886,0.16266114
1066,0.9462523,0.0537477
921,0.8754398,0.1245602
1314,0.9136373,0.086362705
955,0.9164967,0.08350328
503,0.8268365,0.17316347
783,0.8331255,0.16687451
489,0.8446221,0.15537797
1131,0.8021611,0.1978389
970,0.9219972,0.078002825
297,0.1769849,0.82301515
514,0.8370834,0.1629166
115,0.23138979,0.76861024
49,0.1426812,0.85731876
778,0.8618256,0.13817437
997,0.956288,0.043711983
1105,0.8925335,0.10746652
938,0.93620634,0.063793644
125,0.071078375,0.9289216
1022,0.8189429,0.18105713
1124,0.8452778,0.15472223
691,0.86801463,0.1319854
1241,0.70048285,0.29951715
505,0.85641307,0.14358689
1084,0.9299419,0.07005807
253,0.18296096,0.8170391
409,0.25275648,0.7472435
906,0.7929599,0.2070401
704,0.88179857,0.11820143
170,0.05485439,0.94514567
1059,0.9208863,0.07911372
740,0.85936236,0.14063765
1078,0.75876206,0.24123788
407,0.32369682,0.6763032
667,0.8017152,0.19828483
275,0.07576134,0.9242386
1317,0.5867701,0.41322982
1060,0.71659595,0.28340405
22,0.2020678,0.79793215
305,0.05806849,0.9419315
848,0.6827864,0.31721357
540,0.85868204,0.14131798
982,0.90425205,0.0957479
918,0.8821299,0.11787007
575,0.8545536,0.14544645
308,0.17750672,0.82249326
826,0.51086897,0.4891311
605,0.8296789,0.17032105
522,0.8736162,0.12638374
123,0.14422251,0.85577744
181,0.25574657,0.7442534
180,0.08052515,0.91947484
648,0.8483349,0.15166506
527,0.88467234,0.115327656
381,0.20633376,0.79366624
689,0.91056645,0.089433566
232,0.20002782,0.7999722
215,0.22485192,0.77514803
1014,0.8615449,0.13845505
1312,0.9239946,0.07600539
447,0.32539394,0.6746061
263,0.141483,0.85851705
549,0.867744,0.13225596
590,0.89252627,0.10747376
462,0.9008812,0.09911883
1279,0.37600043,0.62399954
895,0.92412245,0.07587753
772,0.87954587,0.120454095
1295,0.91287994,0.08712005
1063,0.84006125,0.1599388
229,0.13079067,0.86920935
1079,0.92402524,0.07597476
869,0.916192,0.08380801
1111,0.846399,0.15360095
741,0.8366341,0.16336587
699,0.81753993,0.1824601
739,0.9090077,0.09099227
943,0.8903956,0.109604426
1262,0.9532563,0.046743628
390,0.52678174,0.47321826
863,0.920042,0.07995804
424,0.14685608,0.853144
749,0.8325024,0.16749762
1287,0.39620525,0.6037947
512,0.90189344,0.09810662
672,0.87818295,0.12181707
482,0.8369382,0.16306183
477,0.8619213,0.13807867
184,0.13231765,0.86768234
1273,0.2602867,0.7397133
923,0.9442607,0.055739317
50,0.12857912,0.8714209
897,0.94025457,0.05974544
959,0.89385754,0.10614251
626,0.860447,0.13955303
760,0.83226544,0.16773455
1278,0.9339732,0.06602681
71,0.031902377,0.9680977
1300,0.9317362,0.06826387
1049,0.8826949,0.11730514
120,0.17211084,0.82788914
487,0.7303023,0.2696978
25,0.10286301,0.89713705
578,0.89419913,0.10580091
78,0.06968381,0.9303162
177,0.14313067,0.85686934
316,0.064183556,0.9358164
1104,0.87821245,0.1217875
1077,0.8678611,0.13213891
887,0.95528775,0.044712245
360,0.30199873,0.69800127
1313,0.8417616,0.15823843
1118,0.8606945,0.13930549
1196,0.9551587,0.04484128
492,0.8506966,0.14930336
413,0.16142237,0.8385776
692,0.8529503,0.14704974
979,0.88496184,0.115038164
1090,0.91408527,0.085914694
925,0.7806436,0.21935637
16,0.21465619,0.78534377
602,0.8808199,0.1191801
139,0.042461105,0.95753896
321,0.12858684,0.8714131
365,0.17910226,0.82089776
804,0.6750372,0.32496282
1205,0.6254746,0.37452543
1222,0.92141783,0.078582175
907,0.92646164,0.073538385
145,0.088735625,0.9112644
1074,0.93832976,0.061670233
559,0.81274253,0.18725748
835,0.9196856,0.08031438
517,0.89556724,0.10443274
593,0.9085418,0.091458224
343,0.27011988,0.72988015
1146,0.8872151,0.11278497
498,0.8491147,0.15088528
1309,0.9703725,0.029627522
718,0.88474727,0.11525273
1203,0.6798263,0.32017368
1076,0.8823878,0.11761217
1265,0.20509912,0.7949009
591,0.87014747,0.12985252
942,0.75076014,0.24923985
807,0.5166312,0.4833688
971,0.9056121,0.09438792
596,0.693084,0.30691597
362,0.15235281,0.8476472
76,0.12471785,0.87528217
341,0.2379587,0.7620413
44,0.07653461,0.9234654
273,0.102036536,0.8979635
1168,0.6591237,0.3408763
696,0.8506327,0.14936733
721,0.9073668,0.09263317
922,0.84564084,0.15435918
1142,0.9083266,0.091673344
38,0.14282295,0.857177
35,0.09076326,0.9092367
1096,0.9167698,0.08323016
270,0.28001818,0.71998185
1,0.13728313,0.8627168
21,0.07617354,0.9238264
570,0.84523684,0.15476315
1193,0.07929599,0.920704
465,0.89377123,0.106228806
735,0.8285262,0.17147385
1035,0.8641481,0.13585187
611,0.9055351,0.094464935
391,0.20966384,0.79033613
1081,0.89820033,0.101799734
676,0.9393455,0.060654543
51,0.14110853,0.8588914
411,0.11447279,0.8855272
933,0.92626715,0.07373281
435,0.3084158,0.6915842
449,0.18825503,0.8117449
456,0.96121347,0.038786512
818,0.7984779,0.20152211
619,0.90156275,0.09843722
394,0.10869893,0.89130104
1132,0.91003156,0.08996841
389,0.19650625,0.80349374
8,0.078633964,0.921366
1126,0.50580984,0.4941902
1272,0.9502221,0.049777914
539,0.8642075,0.1357925
1024,0.9309222,0.06907781
599,0.9004533,0.099546626
175,0.101772204,0.8982278
534,0.86103714,0.1389629
617,0.9101263,0.08987367
82,0.18187797,0.8181221
317,0.1317059,0.86829406
877,0.8991975,0.10080253
1166,0.85055256,0.14944741
60,0.18474439,0.81525564
722,0.9001291,0.09987092
1010,0.91531545,0.08468453
328,0.05776742,0.94223255
953,0.96591073,0.034089297
1108,0.8843439,0.11565604
494,0.87151545,0.12848458
875,0.9374388,0.062561266
1229,0.17465036,0.8253497
216,0.20113415,0.7988659
1219,0.57693094,0.42306903
1034,0.94893295,0.05106708
15,0.09777354,0.9022265
248,0.2518649,0.74813503
157,0.045831416,0.95416856
810,0.7722296,0.22777039
1001,0.87129927,0.12870072
383,0.23981595,0.76018405
361,0.5946364,0.40536365
734,0.9091517,0.0908483
220,0.27445215,0.72554785
239,0.13001971,0.8699803
1005,0.89734566,0.10265435
192,0.22839227,0.7716077
1140,0.8679335,0.13206643
393,0.31383732,0.6861627
481,0.86558664,0.1344133
946,0.8844059,0.11559407
811,0.71815395,0.28184605
380,0.4131263,0.5868737
1213,0.12705222,0.87294775
767,0.88894296,0.11105709
457,0.8484307,0.1515693
1137,0.32800645,0.67199355
152,0.055439208,0.9445608
1190,0.9516976,0.04830237
516,0.87014747,0.12985252
24,0.18054146,0.81945854
42,0.07778098,0.922219
1249,0.80928,0.19071998
509,0.86354774,0.13645232
83,0.2514836,0.74851644
524,0.8686475,0.13135253
226,0.08347448,0.91652554
690,0.87253904,0.12746088
547,0.9004714,0.09952862
198,0.23935375,0.7606463
585,0.89609617,0.10390382
1264,0.9279132,0.072086774
967,0.92122847,0.07877156
252,0.22295576,0.7770443
1000,0.94586766,0.05413232
433,0.1320861,0.86791384
650,0.82829946,0.17170052
1085,0.88744986,0.112550184
90,0.0602433,0.93975663
485,0.90483046,0.095169544
755,0.8812109,0.11878906
526,0.855412,0.14458802
1290,0.9200414,0.07995865
31,0.1241868,0.8758132
101,0.12086576,0.8791343
681,0.8964276,0.10357243
837,0.96513236,0.03486763
1260,0.8563651,0.14363495
588,0.90470517,0.095294856
829,0.816682,0.18331802
627,0.87424725,0.12575276
751,0.84324026,0.15675971
572,0.95925593,0.040744044
163,0.06839621,0.93160385
1036,0.93889034,0.06110968
1093,0.94372934,0.0562707
504,0.83620775,0.16379227
262,0.27783722,0.7221628
643,0.93051016,0.06948984
894,0.8892925,0.110707484
951,0.9470854,0.05291467
454,0.8934292,0.10657074
1099,0.8841863,0.11581366
204,0.10715346,0.8928465
1050,0.91984564,0.08015428
909,0.93235564,0.06764434
1210,0.9335137,0.06648634
202,0.1988891,0.8011109
1182,0.9324305,0.067569554
555,0.91211116,0.08788878
179,0.1408676,0.85913235
876,0.91698056,0.08301943
911,0.69937384,0.3006262
73,0.0569013,0.94309866
655,0.86997306,0.13002697
668,0.9191596,0.08084042
1297,0.5954243,0.40457574
1033,0.9446569,0.05534313
178,0.18708964,0.8129103
705,0.8511113,0.14888869
948,0.8846483,0.11535162
1054,0.88386166,0.116138354
808,0.9589192,0.041080732
223,0.4741128,0.5258872
373,0.12798585,0.87201416
147,0.09977252,0.9002275
543,0.8846985,0.11530147
656,0.8871304,0.11286963
562,0.8108693,0.18913074
1021,0.79716706,0.20283292
88,0.113512926,0.88648707
832,0.5923828,0.40761727
533,0.589482,0.41051802
956,0.9005065,0.09949347
174,0.20256494,0.7974351
1180,0.9479548,0.052045234
1119,0.9249965,0.07500348
854,0.70685345,0.29314652
385,0.16316347,0.8368366
228,0.19191281,0.80808717
964,0.9733489,0.026651084
1306,0.9211582,0.07884183
999,0.75045663,0.24954337
788,0.7872254,0.21277457
1145,0.092813544,0.90718645
313,0.13549033,0.8645097
315,0.21682893,0.78317106
1251,0.76998395,0.23001604
842,0.8748474,0.12515259
552,0.8246146,0.17538545
371,0.21400793,0.7859921
425,0.102107026,0.89789295
484,0.84129786,0.15870214
1129,0.9191805,0.080819495
29,0.08061848,0.9193815
548,0.7856875,0.21431243
242,0.20231935,0.7976807
1258,0.95451164,0.04548837
218,0.13154602,0.868454
143,0.051575284,0.9484247
754,0.8720423,0.12795772
958,0.82253456,0.17746544
150,0.15996051,0.84003943
1310,0.9067577,0.09324222
1160,0.8275495,0.17245053
1286,0.94025624,0.05974378
1004,0.80882573,0.1911743
117,0.11348683,0.8865132
405,0.480871,0.51912904
387,0.15270944,0.8472906
850,0.86691594,0.13308401
1246,0.9141105,0.08588952
1062,0.96167356,0.038326472
100,0.112591326,0.8874086
30,0.1961946,0.8038054
823,0.90584075,0.09415926
765,0.9585898,0.041410178
984,0.87579,0.12421003
1207,0.8222269,0.17777312
833,0.947113,0.052886974
18,0.12670647,0.8732935
1187,0.6344009,0.36559907
724,0.8089684,0.19103156
366,0.27401757,0.7259824
1013,0.83554155,0.16445848
1228,0.9367255,0.06327448
809,0.28858384,0.7114161
246,0.425027,0.5749729
1245,0.46324503,0.536755
1311,0.835439,0.16456097
293,0.24071635,0.7592836
702,0.8639766,0.13602343
203,0.30398014,0.6960198
988,0.89398843,0.10601163
346,0.13950731,0.8604927
551,0.8640017,0.13599835
1073,0.9247351,0.075264886
1026,0.826224,0.17377599
892,0.9464042,0.053595804
777,0.9010269,0.09897317
1061,0.874498,0.125502
589,0.8624872,0.13751286
1070,0.8513492,0.14865085
108,0.08570307,0.91429687
372,0.17851122,0.8214888
976,0.8914504,0.1085496
1194,0.9694438,0.03055614
927,0.5978101,0.4021899
195,0.10541094,0.89458907
113,0.18970543,0.81029457
715,0.8847303,0.1152697
1308,0.93099874,0.06900123
400,0.2375679,0.7624321
217,0.20418836,0.7958117
320,0.26063514,0.73936486
1103,0.91896045,0.08103954
1248,0.90303177,0.09696824
678,0.89169073,0.108309306
1138,0.8250222,0.17497778
1305,0.95451975,0.04548028
323,0.12848707,0.8715129
1028,0.9256192,0.07438084
608,0.8371686,0.16283143
358,0.43451673,0.5654832
10,0.18677466,0.8132253
94,0.1048686,0.89513135
803,0.9143618,0.08563823
630,0.8534616,0.14653832
472,0.9339349,0.06606511
1135,0.6607403,0.33925965
566,0.9043418,0.09565821
874,0.8893646,0.1106354
1299,0.9599865,0.04001347
396,0.20471568,0.79528433
292,0.17732781,0.8226722
476,0.83671373,0.16328627
801,0.7006667,0.29933333
840,0.83982813,0.16017194
356,0.09773045,0.9022695
416,0.50071925,0.4992807
1116,0.9434157,0.05658432
67,0.086516045,0.9134839
1064,0.9650863,0.03491373
166,0.05960856,0.9403915
399,0.21177559,0.7882244
1018,0.927865,0.07213493
819,0.9227283,0.07727165
95,0.12933089,0.8706691
787,0.90131605,0.09868396
1189,0.62825537,0.3717446
597,0.8213765,0.17862356
1209,0.46248335,0.53751665
211,0.19987553,0.80012447
185,0.19595781,0.8040422
975,0.9351183,0.06488164
235,0.11904955,0.8809504
268,0.1061824,0.8938176
830,0.6179807,0.38201928
1293,0.8323601,0.16763996
1267,0.19773336,0.8022666
338,0.17823336,0.8217667
227,0.11405974,0.8859403
